{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 17.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n3_1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 318.0, 'nr': 262, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '30.gt', 'user': 'belke', 'tdelta': 19.0, 'nr': 263, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 5.0, 'nr': 264, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 1, 'cell': '(3,8)', 'user': 'belke', 'tdelta': 8.0, 'nr': 265, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 3, 'cell': '(4,7)', 'user': 'belke', 'tdelta': 15.0, 'nr': 266, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 3, 'cell': '(7,7)', 'user': 'belke', 'tdelta': 14.0, 'nr': 267, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1___\n__7___3_2\n94_5_____\n____1__3_\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 4, 'cell': '(5,7)', 'user': 'belke', 'tdelta': 9.0, 'nr': 268, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1___\n__7___342\n94_5_____\n____1__3_\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 8, 'cell': '(4,7)', 'user': 'belke', 'tdelta': 22.0, 'nr': 269, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1_8_\n__7___342\n94_5_____\n____1__3_\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 9, 'cell': '(4,8)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_17>', 'nr': 270, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1_89\n__7___342\n94_5_____\n____1__3_\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 6, 'cell': '(4,6)', 'user': 'belke', 'tdelta': 3.0, 'nr': 271, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1689\n__7___342\n94_5_____\n____1__3_\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 5, 'cell': '(3,7)', 'user': 'belke', 'tdelta': 11.0, 'nr': 272, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7_1\n___4_1689\n__7___342\n94_5_____\n____1__3_\n18_36____\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 2.0, 'nr': 273, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 2, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 29.0, 'nr': 274, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n__2_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 3, 'cell': '(6,2)', 'user': 'belke', 'tdelta': 4.0, 'nr': 275, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n9435_____\n__2_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 5, 'cell': '(7,1)', 'user': 'belke', 'tdelta': 12.0, 'nr': 276, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n9435_____\n_52_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 6, 'cell': '(7,0)', 'user': 'belke', 'tdelta': 4.0, 'nr': 277, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n9435_____\n652_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 9.0, 'nr': 278, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 2, 'cell': '(7,2)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_18>', 'nr': 279, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n__2_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 5, 'cell': '(7,0)', 'user': 'belke', 'tdelta': 5.0, 'nr': 280, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n5_2_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 6, 'cell': '(7,1)', 'user': 'belke', 'tdelta': 3.0, 'nr': 281, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n562_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 7.0, 'nr': 282, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 7, 'cell': '(7,1)', 'user': 'belke', 'tdelta': 6.0, 'nr': 283, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n_7__1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 2, 'cell': '(6,2)', 'user': 'belke', 'tdelta': 6.0, 'nr': 284, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n9425_____\n_7__1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 3, 'cell': '(7,0)', 'user': 'belke', 'tdelta': 8.0, 'nr': 285, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n9425_____\n37__1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'user': 'belke', 'tdelta': 13.0, 'nr': 286, 'type': 'start_new_sudoku', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n____1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 5, 'cell': '(7,0)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_19>', 'nr': 287, 'type': 'enter_value', 'sudoku_status': '____23_18\n____9____\n_____6_93\n4_5___7__\n___4_1___\n__7___3_2\n94_5_____\n5___1____\n18_36____\n'}
